Region,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,region_id,PERSIANN_CDR
Mazandaran,1805,99361,36.07,52.84,Alasht,1/1/1983,MASA,35.14192367
Mazandaran,23.7,99309,36.48,52.47,Amol,1/1/1983,MASA,28.66469169
Mazandaran,-21,40736,36.7,52.64,Babolsar,1/1/1983,MASA,45.71181941
Mazandaran,2120,99357,36.2,51.8,Baladeh,1/1/1983,MASA,41.89796233
Mazandaran,-20,99306,36.86,53.39,Bandar-E-Amirabad,1/1/1983,MASA,45.67851746
Mazandaran,-10,99299,36.74,53.84,Galugah,1/1/1983,MASA,48.70281208
Mazandaran,14.7,40737,36.49,52.11,Gharakhil,1/1/1983,MASA,34.51913893
Mazandaran,1294.3,40760,36.25,53.55,Kiyasar,1/1/1983,MASA,42.47600639
Mazandaran,1550,99348,36.39,51.73,Kojur,1/1/1983,MASA,42.45688045
Mazandaran,-20.9,40734,36.66,51.47,Nowshahr,1/1/1983,MASA,55.75636899
Mazandaran,610,99360,36.1,53.06,Polsefid,1/1/1983,MASA,26.69631481
Mazandaran,-20,40732,36.9,50.68,Ramsar,1/1/1983,MASA,56.43081212
Mazandaran,23,40759,36.54,53,Sari,1/1/1983,MASA,42.14609599
Mazandaran,16.7,40788,36.64,53.2,Sari (Dasht-E-Naz Airport),1/1/1983,MASA,44.18930912
Mazandaran,1855.4,40735,36.23,51.3,Siahbisheh,1/1/1983,MASA,38.81672561
Mazandaran,1805,99361,36.07,52.84,Alasht,2/1/1983,MASA,20.40668654
Mazandaran,23.7,99309,36.48,52.47,Amol,2/1/1983,MASA,43.90673375
Mazandaran,-21,40736,36.7,52.64,Babolsar,2/1/1983,MASA,31.78936219
Mazandaran,2120,99357,36.2,51.8,Baladeh,2/1/1983,MASA,20.83740282
Mazandaran,-20,99306,36.86,53.39,Bandar-E-Amirabad,2/1/1983,MASA,30.74264669
Mazandaran,-10,99299,36.74,53.84,Galugah,2/1/1983,MASA,30.30743837
Mazandaran,14.7,40737,36.49,52.11,Gharakhil,2/1/1983,MASA,31.72515273
Mazandaran,1294.3,40760,36.25,53.55,Kiyasar,2/1/1983,MASA,22.76580667
Mazandaran,1550,99348,36.39,51.73,Kojur,2/1/1983,MASA,20.93104005
Mazandaran,-20.9,40734,36.66,51.47,Nowshahr,2/1/1983,MASA,32.12322533
Mazandaran,610,99360,36.1,53.06,Polsefid,2/1/1983,MASA,11.12978005
Mazandaran,-20,40732,36.9,50.68,Ramsar,2/1/1983,MASA,33.85327315
Mazandaran,23,40759,36.54,53,Sari,2/1/1983,MASA,20.69027793
Mazandaran,16.7,40788,36.64,53.2,Sari (Dasht-E-Naz Airport),2/1/1983,MASA,25.63839984
Mazandaran,1855.4,40735,36.23,51.3,Siahbisheh,2/1/1983,MASA,23.20268619
Mazandaran,1805,99361,36.07,52.84,Alasht,3/1/1983,MASA,48.47922182
Mazandaran,23.7,99309,36.48,52.47,Amol,3/1/1983,MASA,42.70311403
Mazandaran,-21,40736,36.7,52.64,Babolsar,3/1/1983,MASA,50.73294163
Mazandaran,2120,99357,36.2,51.8,Baladeh,3/1/1983,MASA,50.02075541
Mazandaran,-20,99306,36.86,53.39,Bandar-E-Amirabad,3/1/1983,MASA,32.9212867
Mazandaran,-10,99299,36.74,53.84,Galugah,3/1/1983,MASA,29.27864051
Mazandaran,14.7,40737,36.49,52.11,Gharakhil,3/1/1983,MASA,51.42163801
Mazandaran,1294.3,40760,36.25,53.55,Kiyasar,3/1/1983,MASA,37.08653188
Mazandaran,1550,99348,36.39,51.73,Kojur,3/1/1983,MASA,41.69378281
Mazandaran,-20.9,40734,36.66,51.47,Nowshahr,3/1/1983,MASA,46.78251183
Mazandaran,610,99360,36.1,53.06,Polsefid,3/1/1983,MASA,40.64380002
Mazandaran,-20,40732,36.9,50.68,Ramsar,3/1/1983,MASA,33.98875082
Mazandaran,23,40759,36.54,53,Sari,3/1/1983,MASA,47.16299701
Mazandaran,16.7,40788,36.64,53.2,Sari (Dasht-E-Naz Airport),3/1/1983,MASA,34.1503365
Mazandaran,1855.4,40735,36.23,51.3,Siahbisheh,3/1/1983,MASA,43.27768087
Mazandaran,1805,99361,36.07,52.84,Alasht,4/1/1983,MASA,45.66282713
Mazandaran,23.7,99309,36.48,52.47,Amol,4/1/1983,MASA,52.22814202
Mazandaran,-21,40736,36.7,52.64,Babolsar,4/1/1983,MASA,43.31430686
Mazandaran,2120,99357,36.2,51.8,Baladeh,4/1/1983,MASA,50.46908617
Mazandaran,-20,99306,36.86,53.39,Bandar-E-Amirabad,4/1/1983,MASA,39.05898535
Mazandaran,-10,99299,36.74,53.84,Galugah,4/1/1983,MASA,34.66403186
Mazandaran,14.7,40737,36.49,52.11,Gharakhil,4/1/1983,MASA,54.81806958
Mazandaran,1294.3,40760,36.25,53.55,Kiyasar,4/1/1983,MASA,42.22464037
Mazandaran,1550,99348,36.39,51.73,Kojur,4/1/1983,MASA,59.586694
Mazandaran,-20.9,40734,36.66,51.47,Nowshahr,4/1/1983,MASA,42.49598062
Mazandaran,610,99360,36.1,53.06,Polsefid,4/1/1983,MASA,48.89908838
Mazandaran,-20,40732,36.9,50.68,Ramsar,4/1/1983,MASA,51.65101528
Mazandaran,23,40759,36.54,53,Sari,4/1/1983,MASA,49.80069399
Mazandaran,16.7,40788,36.64,53.2,Sari (Dasht-E-Naz Airport),4/1/1983,MASA,47.18754745
Mazandaran,1855.4,40735,36.23,51.3,Siahbisheh,4/1/1983,MASA,69.86846209
Mazandaran,1805,99361,36.07,52.84,Alasht,5/1/1983,MASA,70.98222589
Mazandaran,23.7,99309,36.48,52.47,Amol,5/1/1983,MASA,52.12639195
Mazandaran,-21,40736,36.7,52.64,Babolsar,5/1/1983,MASA,46.9983741
Mazandaran,2120,99357,36.2,51.8,Baladeh,5/1/1983,MASA,53.77226156
Mazandaran,-20,99306,36.86,53.39,Bandar-E-Amirabad,5/1/1983,MASA,40.58115727
Mazandaran,-10,99299,36.74,53.84,Galugah,5/1/1983,MASA,57.41694623
Mazandaran,14.7,40737,36.49,52.11,Gharakhil,5/1/1983,MASA,48.94370008
Mazandaran,1294.3,40760,36.25,53.55,Kiyasar,5/1/1983,MASA,76.22686028
Mazandaran,1550,99348,36.39,51.73,Kojur,5/1/1983,MASA,58.3349849
Mazandaran,-20.9,40734,36.66,51.47,Nowshahr,5/1/1983,MASA,48.46991718
Mazandaran,610,99360,36.1,53.06,Polsefid,5/1/1983,MASA,65.60931975
