system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2002_07_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-07,23.890000000000043,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_07_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-07,28.170000000000016,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_07_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-07,9.810000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_07_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-07,24.05000000000001,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_07_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-07,23.230000000000018,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_07_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-07,16.690000000000055,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_07_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-07,10.510000000000048,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_07_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-07,23.930000000000007,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_07_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-07,14.110000000000014,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_07_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-07,19.890000000000043,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_07_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-07,13.890000000000043,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_07_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-07,26.350000000000023,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_07_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-07,24.410000000000025,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
